UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
1,M14860,M,301,327,1676,40.39,21,0,0,0,0,0,0
2,L47181,L,314,322,1540,36.45,73,0,0,0,0,0,0
3,L47182,L,309,339,1674,40.09,230,0,0,0,0,0,0
4,L47183,L,305,319,1689,34.13,180,0,0,0,0,0,0
5,L47184,L,302,329,1451,34.59,206,0,0,0,0,0,0
6,M14865,M,315,332,1426,41.83,206,1,0,0,0,0,0
7,L47186,L,301,314,1556,36.7,131,0,0,0,0,0,0
8,L47187,L,320,321,1638,41.98,223,0,0,0,0,0,0
9,M14868,M,313,326,1555,42.34,22,0,0,0,0,0,0
10,M14869,M,317,330,1690,42.86,118,0,0,0,0,0,0
11,H29424,H,305,329,1535,43.75,69,0,0,0,0,0,0
12,H29425,H,305,321,1543,36.46,215,0,0,0,0,0,0
13,M14872,M,318,317,1505,34.78,83,0,0,0,0,0,0
14,M14873,M,315,324,1557,38.73,249,1,0,0,0,0,0
15,L47194,L,298,329,1545,35.57,100,0,0,0,0,0,0
16,L47195,L,302,308,1401,39.02,83,0,0,0,0,0,0
17,M14876,M,318,314,1476,40.58,203,0,0,0,0,0,0
18,M14877,M,297,307,1531,40.33,160,0,0,0,0,0,0
19,H29432,H,316,322,1489,35.62,27,0,0,0,0,0,0
20,M14879,M,315,340,1662,32.5,135,0,0,0,0,0,0
21,H29434,H,296,326,1507,36.46,0,0,0,0,0,0,0
22,L47201,L,318,338,1473,32.14,164,0,0,0,0,0,0
23,M14882,M,306,312,1438,43.35,62,0,0,0,0,0,0
24,L47203,L,300,323,1558,35.19,21,0,0,0,0,0,0
25,M14884,M,296,310,1470,32.32,69,0,0,0,0,0,0
26,L47205,L,315,330,1640,30.38,124,0,0,0,0,0,0
27,L47206,L,295,338,1697,39.69,148,0,0,0,0,0,0
28,H29441,H,306,310,1435,39.55,95,1,0,0,0,0,0
29,L47208,L,320,337,1483,35.11,162,1,0,0,0,0,0
30,L47209,L,316,326,1662,31.08,78,0,0,0,0,0,0
31,M14890,M,306,325,1571,36.14,4,0,0,0,0,0,0
32,L47211,L,319,310,1572,34.67,59,0,0,0,0,0,0
33,L47212,L,311,310,1446,40.16,119,1,0,0,0,0,0
34,L47213,L,304,308,1540,39.09,45,0,0,0,0,0,0
35,M14894,M,310,334,1517,35.47,177,0,0,0,0,0,0
36,M14895,M,309,315,1676,33.27,175,0,0,0,0,0,0
37,M14896,M,309,334,1613,44.82,133,0,0,0,0,0,0
38,L47217,L,313,335,1619,36.81,216,0,0,0,0,0,0
39,H29452,H,306,328,1425,40.32,55,0,0,0,0,0,0
40,L47219,L,317,313,1408,32.11,109,0,0,0,0,0,0
41,L47220,L,314,307,1670,37.28,186,1,0,0,0,0,0
42,L47221,L,319,335,1409,30.41,247,0,0,0,0,0,0
43,M14902,M,297,340,1520,37.58,231,1,0,0,0,0,0
44,H29457,H,299,328,1524,44.46,156,0,0,0,0,0,0
45,M14904,M,313,335,1569,35.76,198,0,0,0,0,0,0
46,L47225,L,301,310,1471,30.58,103,0,0,0,0,0,0
47,M14906,M,315,306,1551,30.46,76,0,0,0,0,0,0
48,L47227,L,303,324,1607,35.82,229,0,0,0,0,0,0
49,H29462,H,301,332,1448,32.4,145,1,0,0,0,0,0
50,M14909,M,312,315,1553,30.35,1,0,0,0,0,0,0
51,L47230,L,298,308,1692,41.34,7,0,0,0,1,0,0
52,L47231,L,319,319,1467,36.88,74,0,0,0,0,0,0
53,H29466,H,308,310,1449,34.34,224,0,0,0,0,0,0
54,L47233,L,312,334,1551,43.5,181,1,0,0,0,0,0
55,L47234,L,320,306,1418,31.74,124,1,0,0,0,0,0
56,L47235,L,303,319,1499,44.34,37,1,0,0,0,0,0
57,L47236,L,320,315,1459,34.71,175,0,0,0,0,0,0
58,L47237,L,315,312,1566,43.33,26,0,0,0,0,0,0
59,M14918,M,296,330,1601,39.04,19,0,0,0,0,0,0
60,L47239,L,314,309,1545,42.4,139,1,0,0,0,0,0
61,L47240,L,309,310,1563,44.76,42,0,0,0,0,0,0
